pid,name,user,cpu_percent,memory_mb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,System Idle Process,NT AUTHORITY\SYSTEM,1108.4,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16568,python.exe,DESKTOP-4B1OM9L\Gaming,55.4,18.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,svchost.exe,N/A,10.6,18.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15892,msedge.exe,DESKTOP-4B1OM9L\Gaming,5.5,507.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,svchost.exe,N/A,5.3,21.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,System,NT AUTHORITY\SYSTEM,3.8,26.82,,,,,,,,,,,,,,,Row Labels,CPU util,RAM util,,,,,,,,,,,,,,,,,,,,,,
5260,MsMpEng.exe,N/A,2.3,331.31,,,,,,,,,,,,,,,BatteryWidgetHost.exe,0.7,51.44,,,,,,,,,,,,,,,,,,,,,,
2028,svchost.exe,N/A,1.8,11.48,,,,,,Row Labels,Process count,CPU usage,RAM usage,,,,,,Code.exe,2.7,1008.58,,,,,,,,,,,,,,,,,,,,,,
5292,steamwebhelper.exe,DESKTOP-4B1OM9L\Gaming,1.5,37.29,,,,,,DESKTOP-4B1OM9L\Gaming,145,73,11526.72,,,,,,CrossDeviceService.exe,0.7,89.77,,,,,,,,,,,,,,,,,,,,,,
12080,msedge.exe,DESKTOP-4B1OM9L\Gaming,1.4,292.73,,,,,,N/A,120,23.1,3259.3,,,,,,msedge.exe,7.8,1061.3,,,,,,,,,,,,,,,,,,,,,,
12524,utweb.exe,DESKTOP-4B1OM9L\Gaming,1.4,40.64,,,,,,NT AUTHORITY\SYSTEM,2,1112.2,26.83,,,,,,msedgewebview2.exe,0.7,181.18,,,,,,,,,,,,,,,,,,,,,,
23840,Code.exe,DESKTOP-4B1OM9L\Gaming,1.3,415.74,,,,,,Grand Total,267,1208.3,14812.85,,,,,,MsMpEng.exe,2.3,331.31,,,,,,,,,,,,,,,,,,,,,,
384,msedge.exe,DESKTOP-4B1OM9L\Gaming,0.9,261.02,,,,,,,,,,,,,,,PhoneExperienceHost.exe,0.7,185.7,,,,,,,,,,,,,,,,,,,,,,
2936,svchost.exe,N/A,0.8,11.73,,,,,,,,,,,,,,,python.exe,55.4,18.78,,,,,,,,,,,,,,,,,,,,,,
5116,svchost.exe,N/A,0.8,11.29,,,,,,,,,,,,,,,RtkBtManServ.exe,0.8,10.08,,,,,,,,,,,,,,,,,,,,,,
5216,RtkBtManServ.exe,N/A,0.8,10.08,,,,,,,,,,,,,,,steam.exe,0.7,42.42,,,,,,,,,,,,,,,,,,,,,,
6872,svchost.exe,DESKTOP-4B1OM9L\Gaming,0.7,39.18,,,,,,,,,,,,,,,steamwebhelper.exe,1.5,37.29,,,,,,,,,,,,,,,,,,,,,,
7616,svchost.exe,N/A,0.7,26.53,,,,,,,,,,,,,,,svchost.exe,20.7,140.53,,,,,,,,,,,,,,,,,,,,,,
8400,steam.exe,DESKTOP-4B1OM9L\Gaming,0.7,42.42,,,,,,,,,,,,,,,System,3.8,26.82,,,,,,,,,,,,,,,,,,,,,,
8908,BatteryWidgetHost.exe,DESKTOP-4B1OM9L\Gaming,0.7,51.44,,,,,,,,,,,,,,,System Idle Process,1108.4,0.01,,,,,,,,,,,,,,,,,,,,,,
9884,msedgewebview2.exe,DESKTOP-4B1OM9L\Gaming,0.7,181.18,,,,,,,,,,,,,,,utweb.exe,1.4,40.64,,,,,,,,,,,,,,,,,,,,,,
14440,CrossDeviceService.exe,DESKTOP-4B1OM9L\Gaming,0.7,89.77,,,,,,,,,,,,,,,Grand Total,1208.3,3225.85,,,,,,,,,,,,,,,,,,,,,,
19084,PhoneExperienceHost.exe,DESKTOP-4B1OM9L\Gaming,0.7,185.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20876,Code.exe,DESKTOP-4B1OM9L\Gaming,0.7,114.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21832,Code.exe,DESKTOP-4B1OM9L\Gaming,0.7,477.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Registry,N/A,0,56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,NVIDIA Overlay.exe,DESKTOP-4B1OM9L\Gaming,0,70.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,smss.exe,N/A,0,1.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,svchost.exe,N/A,0,14.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1140,svchost.exe,N/A,0,13.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1164,csrss.exe,N/A,0,7.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296,wininit.exe,N/A,0,8.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304,csrss.exe,N/A,0,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328,SearchIndexer.exe,N/A,0,48.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372,services.exe,N/A,0,12.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1412,lsass.exe,N/A,0,33.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1488,winlogon.exe,N/A,0,17.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552,explorer.exe,DESKTOP-4B1OM9L\Gaming,0,224.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1612,svchost.exe,N/A,0,47.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1620,conhost.exe,DESKTOP-4B1OM9L\Gaming,0,1.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1648,fontdrvhost.exe,N/A,0,5.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1656,fontdrvhost.exe,N/A,0,10.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1740,svchost.exe,N/A,0,21.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1792,svchost.exe,N/A,0,11.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1880,dwm.exe,N/A,0,335.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2064,svchost.exe,N/A,0,16.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2112,msedge.exe,DESKTOP-4B1OM9L\Gaming,0,34.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2164,svchost.exe,N/A,0,13.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2172,svchost.exe,N/A,0,7.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2256,NVIDIA Overlay.exe,DESKTOP-4B1OM9L\Gaming,0,24.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,svchost.exe,N/A,0,13.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2344,svchost.exe,N/A,0,15.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2416,svchost.exe,N/A,0,22.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2452,svchost.exe,N/A,0,21.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2512,svchost.exe,N/A,0,21.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2520,atiesrxx.exe,N/A,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2532,svchost.exe,DESKTOP-4B1OM9L\Gaming,0,14.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2552,svchost.exe,N/A,0,8.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2760,msedge.exe,DESKTOP-4B1OM9L\Gaming,0,31.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2804,RtkUWP.exe,DESKTOP-4B1OM9L\Gaming,0,59.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2824,NVDisplay.Container.exe,N/A,0,55.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2836,taskhostw.exe,DESKTOP-4B1OM9L\Gaming,0,20.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2844,msedgewebview2.exe,DESKTOP-4B1OM9L\Gaming,0,3.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2848,steamwebhelper.exe,DESKTOP-4B1OM9L\Gaming,0,85.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2864,msedgewebview2.exe,DESKTOP-4B1OM9L\Gaming,0,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2916,svchost.exe,N/A,0,12.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2928,svchost.exe,N/A,0,43.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2944,svchost.exe,N/A,0,11.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2984,pwsh.exe,DESKTOP-4B1OM9L\Gaming,0,167.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,WUDFHost.exe,N/A,0,12.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3028,svchost.exe,N/A,0,8.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3156,msedgewebview2.exe,DESKTOP-4B1OM9L\Gaming,0,7.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3196,Locator.exe,N/A,0,4.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3360,NVDisplay.Container.exe,N/A,0,74.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3384,svchost.exe,N/A,0,25.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3396,svchost.exe,N/A,0,9.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3440,svchost.exe,N/A,0,22.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3448,OneDrive.exe,DESKTOP-4B1OM9L\Gaming,0,258.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3504,svchost.exe,N/A,0,10.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3784,atieclxx.exe,N/A,0,15.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3792,svchost.exe,N/A,0,10.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800,svchost.exe,N/A,0,17.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3808,svchost.exe,N/A,0,7.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3892,svchost.exe,N/A,0,12.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3900,svchost.exe,N/A,0,12.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3924,MemCompression,N/A,0,146.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4080,svchost.exe,N/A,0,19.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4104,FMService64.exe,N/A,0,10.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4148,svchost.exe,N/A,0,10.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4156,svchost.exe,N/A,0,12.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4288,svchost.exe,N/A,0,9.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4296,steamwebhelper.exe,DESKTOP-4B1OM9L\Gaming,0,3.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4328,RuntimeBroker.exe,DESKTOP-4B1OM9L\Gaming,0,32.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4356,helper.exe,DESKTOP-4B1OM9L\Gaming,0,17.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4360,OfficeClickToRun.exe,N/A,0,76.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4376,svchost.exe,N/A,0,13.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4472,svchost.exe,N/A,0,24.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4548,svchost.exe,N/A,0,25.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4596,svchost.exe,N/A,0,17.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4680,spoolsv.exe,N/A,0,25.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4712,svchost.exe,N/A,0,28.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4760,svchost.exe,N/A,0,9.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4784,WmiPrvSE.exe,N/A,0,37.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4876,svchost.exe,N/A,0,7.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4968,svchost.exe,N/A,0,27.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5128,svchost.exe,N/A,0,38.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5136,svchost.exe,N/A,0,88.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5144,svchost.exe,N/A,0,14.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5156,DAX3API.exe,N/A,0,27.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5168,LenovoVantageService.exe,N/A,0,127.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5176,MpDefenderCoreService.exe,N/A,0,26.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5184,nvcontainer.exe,N/A,0,39.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5232,svchost.exe,N/A,0,7.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5268,svchost.exe,N/A,0,28.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5352,RtkAudUService64.exe,N/A,0,12.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5464,svchost.exe,N/A,0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5476,svchost.exe,N/A,0,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5608,steamwebhelper.exe,DESKTOP-4B1OM9L\Gaming,0,4.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5908,steamservice.exe,N/A,0,17.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6128,NVIDIA Overlay.exe,DESKTOP-4B1OM9L\Gaming,0,83.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6164,svchost.exe,N/A,0,26.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6272,conhost.exe,DESKTOP-4B1OM9L\Gaming,0,10.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6296,LSB.exe,DESKTOP-4B1OM9L\Gaming,0,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6312,svchost.exe,N/A,0,10.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6404,DAX3API.exe,N/A,0,12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6412,AggregatorHost.exe,N/A,0,22.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6440,steamwebhelper.exe,DESKTOP-4B1OM9L\Gaming,0,185.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6560,dllhost.exe,DESKTOP-4B1OM9L\Gaming,0,13.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6808,sihost.exe,DESKTOP-4B1OM9L\Gaming,0,50.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6864,svchost.exe,DESKTOP-4B1OM9L\Gaming,0,14.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6936,LenovoVantage-(MultimediaAddin).exe,DESKTOP-4B1OM9L\Gaming,0,73.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6944,svchost.exe,DESKTOP-4B1OM9L\Gaming,0,10.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6968,Code.exe,DESKTOP-4B1OM9L\Gaming,0,35.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6976,SearchHost.exe,DESKTOP-4B1OM9L\Gaming,0,234.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7016,svchost.exe,DESKTOP-4B1OM9L\Gaming,0,39.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7140,taskhostw.exe,DESKTOP-4B1OM9L\Gaming,0,25.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7188,svchost.exe,N/A,0,9.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
